image_path,category,width,height,aspect_ratio,channels,avg_intensity
dataset/train\Batik Kawung\33.jpg,Batik Kawung,224,224,1.0,3,150.96
dataset/train\Batik Kawung\34.jpg,Batik Kawung,224,224,1.0,3,113.66
dataset/train\Batik Kawung\35.jpg,Batik Kawung,224,224,1.0,3,160.08
dataset/train\Batik Kawung\36.jpg,Batik Kawung,224,224,1.0,3,115.9
dataset/train\Batik Kawung\37.jpg,Batik Kawung,224,224,1.0,3,168.64
dataset/train\Batik Kawung\38.jpg,Batik Kawung,224,224,1.0,3,143.65
dataset/train\Batik Kawung\39.jpg,Batik Kawung,224,224,1.0,3,131.2
dataset/train\Batik Kawung\4.jpg,Batik Kawung,224,224,1.0,3,134.74
dataset/train\Batik Kawung\40.jpg,Batik Kawung,224,224,1.0,3,91.16
dataset/train\Batik Kawung\41.jpg,Batik Kawung,224,224,1.0,3,132.55
dataset/train\Batik Kawung\42.jpg,Batik Kawung,224,224,1.0,3,141.63
dataset/train\Batik Kawung\43.jpg,Batik Kawung,224,224,1.0,3,108.56
dataset/train\Batik Kawung\44.jpg,Batik Kawung,224,224,1.0,3,111.67
dataset/train\Batik Kawung\45.jpg,Batik Kawung,224,224,1.0,3,208.46
dataset/train\Batik Kawung\46.jpg,Batik Kawung,224,224,1.0,3,120.97
dataset/train\Batik Kawung\47.jpg,Batik Kawung,224,224,1.0,3,121.07
dataset/train\Batik Kawung\48.jpg,Batik Kawung,224,224,1.0,3,139.36
dataset/train\Batik Kawung\49.jpg,Batik Kawung,224,224,1.0,3,99.33
dataset/train\Batik Kawung\5.jpg,Batik Kawung,224,224,1.0,3,144.66
dataset/train\Batik Kawung\50.jpg,Batik Kawung,224,224,1.0,3,135.68
dataset/train\Batik Kawung\51.jpg,Batik Kawung,224,224,1.0,3,112.58
dataset/train\Batik Kawung\52.jpg,Batik Kawung,224,224,1.0,3,111.67
dataset/train\Batik Kawung\53.jpg,Batik Kawung,224,224,1.0,3,130.29
dataset/train\Batik Kawung\54.jpg,Batik Kawung,224,224,1.0,3,130.31
dataset/train\Batik Kawung\55.jpg,Batik Kawung,224,224,1.0,3,94.42
dataset/train\Batik Kawung\56.jpg,Batik Kawung,224,224,1.0,3,162.58
dataset/train\Batik Kawung\57.jpg,Batik Kawung,224,224,1.0,3,100.82
dataset/train\Batik Kawung\58.jpg,Batik Kawung,224,224,1.0,3,164.22
dataset/train\Batik Kawung\59.jpg,Batik Kawung,224,224,1.0,3,116.26
dataset/train\Batik Kawung\6.jpg,Batik Kawung,224,224,1.0,3,132.57
dataset/train\Batik Kawung\60.jpg,Batik Kawung,224,224,1.0,3,132.87
dataset/train\Batik Kawung\61.jpg,Batik Kawung,224,224,1.0,3,133.98
dataset/train\Batik Kawung\62.jpg,Batik Kawung,224,224,1.0,3,113.95
dataset/train\Batik Kawung\63.jpg,Batik Kawung,224,224,1.0,3,162.18
dataset/train\Batik Kawung\64.jpg,Batik Kawung,224,224,1.0,3,206.46
dataset/train\Batik Kawung\65.jpg,Batik Kawung,224,224,1.0,3,140.71
dataset/train\Batik Kawung\66.jpg,Batik Kawung,224,224,1.0,3,179.95
dataset/train\Batik Kawung\67.jpg,Batik Kawung,224,224,1.0,3,82.16
dataset/train\Batik Kawung\68.jpg,Batik Kawung,224,224,1.0,3,154.39
dataset/train\Batik Kawung\69.jpg,Batik Kawung,224,224,1.0,3,124.88
dataset/train\Batik Kawung\7.jpg,Batik Kawung,224,224,1.0,3,133.61
dataset/train\Batik Kawung\8.jpg,Batik Kawung,224,224,1.0,3,125.25
dataset/train\Batik Kawung\9.jpg,Batik Kawung,224,224,1.0,3,150.2
dataset/train\Batik Lasem\0.jpg,Batik Lasem,224,224,1.0,3,134.09
dataset/train\Batik Lasem\1.jpg,Batik Lasem,224,224,1.0,3,146.83
dataset/train\Batik Lasem\10.jpg,Batik Lasem,224,224,1.0,3,126.99
dataset/train\Batik Lasem\11.jpg,Batik Lasem,224,224,1.0,3,111.72
dataset/train\Batik Lasem\12.jpg,Batik Lasem,224,224,1.0,3,95.29
dataset/train\Batik Lasem\13.jpg,Batik Lasem,224,224,1.0,3,129.93
dataset/train\Batik Lasem\14.jpg,Batik Lasem,224,224,1.0,3,98.71
dataset/train\Batik Lasem\15.jpg,Batik Lasem,224,224,1.0,3,99.74
dataset/train\Batik Lasem\16.jpg,Batik Lasem,224,224,1.0,3,107.39
dataset/train\Batik Lasem\17.jpg,Batik Lasem,224,224,1.0,3,84.91
dataset/train\Batik Lasem\18.jpg,Batik Lasem,224,224,1.0,3,121.32
dataset/train\Batik Lasem\19.jpg,Batik Lasem,224,224,1.0,3,111.6
dataset/train\Batik Lasem\2.jpg,Batik Lasem,224,224,1.0,3,126.53
dataset/train\Batik Lasem\20.jpg,Batik Lasem,224,224,1.0,3,125.42
dataset/train\Batik Lasem\21.jpg,Batik Lasem,224,224,1.0,3,153.39
dataset/train\Batik Lasem\22.jpg,Batik Lasem,224,224,1.0,3,85.84
dataset/train\Batik Lasem\23.jpg,Batik Lasem,224,224,1.0,3,63.39
dataset/train\Batik Lasem\24.jpg,Batik Lasem,224,224,1.0,3,97.88
dataset/train\Batik Lasem\25.jpg,Batik Lasem,224,224,1.0,3,72.5
dataset/train\Batik Lasem\26.jpg,Batik Lasem,224,224,1.0,3,99.26
dataset/train\Batik Lasem\27.jpg,Batik Lasem,224,224,1.0,3,147.83
dataset/train\Batik Lasem\28.jpg,Batik Lasem,224,224,1.0,3,116.9
dataset/train\Batik Lasem\29.jpg,Batik Lasem,224,224,1.0,3,126.01
dataset/train\Batik Lasem\3.jpg,Batik Lasem,224,224,1.0,3,124.26
dataset/train\Batik Lasem\30.jpg,Batik Lasem,224,224,1.0,3,131.72
dataset/train\Batik Lasem\31.jpg,Batik Lasem,224,224,1.0,3,91.59
dataset/train\Batik Lasem\32.jpg,Batik Lasem,224,224,1.0,3,167.06
dataset/train\Batik Lasem\33.jpg,Batik Lasem,224,224,1.0,3,110.31
dataset/train\Batik Lasem\34.jpg,Batik Lasem,224,224,1.0,3,88.43
dataset/train\Batik Lasem\35.jpg,Batik Lasem,224,224,1.0,3,121.56
dataset/train\Batik Lasem\36.jpg,Batik Lasem,224,224,1.0,3,124.55
dataset/train\Batik Lasem\37.jpg,Batik Lasem,224,224,1.0,3,133.07
dataset/train\Batik Lasem\38.jpg,Batik Lasem,224,224,1.0,3,89.57
dataset/train\Batik Lasem\39.jpg,Batik Lasem,224,224,1.0,3,108.01
dataset/train\Batik Lasem\4.jpg,Batik Lasem,224,224,1.0,3,139.03
dataset/train\Batik Lasem\40.jpg,Batik Lasem,224,224,1.0,3,88.85
dataset/train\Batik Lasem\41.jpg,Batik Lasem,224,224,1.0,3,121.33
dataset/train\Batik Lasem\42.jpg,Batik Lasem,224,224,1.0,3,108.39
dataset/train\Batik Lasem\43.jpg,Batik Lasem,224,224,1.0,3,111.41
dataset/train\Batik Lasem\44.jpg,Batik Lasem,224,224,1.0,3,108.57
dataset/train\Batik Lasem\45.jpg,Batik Lasem,224,224,1.0,3,133.05
dataset/train\Batik Lasem\46.jpg,Batik Lasem,224,224,1.0,3,157.69
dataset/train\Batik Lasem\47.jpg,Batik Lasem,224,224,1.0,3,121.17
dataset/train\Batik Lasem\48.jpg,Batik Lasem,224,224,1.0,3,82.89
dataset/train\Batik Lasem\49.jpg,Batik Lasem,224,224,1.0,3,128.9
dataset/train\Batik Lasem\5.jpg,Batik Lasem,224,224,1.0,3,111.89
dataset/train\Batik Lasem\50.jpg,Batik Lasem,224,224,1.0,3,118.18
dataset/train\Batik Lasem\51.jpg,Batik Lasem,224,224,1.0,3,110.97
dataset/train\Batik Lasem\52.jpg,Batik Lasem,224,224,1.0,3,108.27
dataset/train\Batik Lasem\53.jpg,Batik Lasem,224,224,1.0,3,103.34
dataset/train\Batik Lasem\54.jpg,Batik Lasem,224,224,1.0,3,113.47
dataset/train\Batik Lasem\55.jpg,Batik Lasem,224,224,1.0,3,107.39
dataset/train\Batik Lasem\56.jpg,Batik Lasem,224,224,1.0,3,104.86
dataset/train\Batik Lasem\57.jpg,Batik Lasem,224,224,1.0,3,147.61
dataset/train\Batik Lasem\58.jpg,Batik Lasem,224,224,1.0,3,79.03
dataset/train\Batik Lasem\59.jpg,Batik Lasem,224,224,1.0,3,127.77
dataset/train\Batik Lasem\6.jpg,Batik Lasem,224,224,1.0,3,128.43
dataset/train\Batik Lasem\60.jpg,Batik Lasem,224,224,1.0,3,70.27
dataset/train\Batik Lasem\61.jpg,Batik Lasem,224,224,1.0,3,81.17
dataset/train\Batik Lasem\62.jpg,Batik Lasem,224,224,1.0,3,128.39
dataset/train\Batik Lasem\63.jpg,Batik Lasem,224,224,1.0,3,110.51
dataset/train\Batik Lasem\64.jpg,Batik Lasem,224,224,1.0,3,75.97
dataset/train\Batik Lasem\65.jpg,Batik Lasem,224,224,1.0,3,124.24
dataset/train\Batik Lasem\66.jpg,Batik Lasem,224,224,1.0,3,127.59
dataset/train\Batik Lasem\67.jpg,Batik Lasem,224,224,1.0,3,103.14
dataset/train\Batik Lasem\68.jpg,Batik Lasem,224,224,1.0,3,116.45
dataset/train\Batik Lasem\69.jpg,Batik Lasem,224,224,1.0,3,119.51
dataset/train\Batik Lasem\7.jpg,Batik Lasem,224,224,1.0,3,103.63
dataset/train\Batik Lasem\8.jpg,Batik Lasem,224,224,1.0,3,97.12
dataset/train\Batik Lasem\9.jpg,Batik Lasem,224,224,1.0,3,97.01
dataset/train\Batik Megamendung\0.jpg,Batik Megamendung,224,224,1.0,3,95.97
dataset/train\Batik Megamendung\1.jpg,Batik Megamendung,224,224,1.0,3,102.98
dataset/train\Batik Megamendung\10.jpg,Batik Megamendung,224,224,1.0,3,119.25
dataset/train\Batik Megamendung\11.jpg,Batik Megamendung,224,224,1.0,3,77.48
dataset/train\Batik Megamendung\12.jpg,Batik Megamendung,224,224,1.0,3,85.49
dataset/train\Batik Megamendung\13.jpg,Batik Megamendung,224,224,1.0,3,186.19
dataset/train\Batik Megamendung\14.jpg,Batik Megamendung,224,224,1.0,3,149.99
dataset/train\Batik Megamendung\15.jpg,Batik Megamendung,224,224,1.0,3,71.2
dataset/train\Batik Megamendung\16.jpg,Batik Megamendung,224,224,1.0,3,94.27
dataset/train\Batik Megamendung\17.jpg,Batik Megamendung,224,224,1.0,3,154.74
dataset/train\Batik Megamendung\18.jpg,Batik Megamendung,224,224,1.0,3,146.09
dataset/train\Batik Megamendung\19.jpg,Batik Megamendung,224,224,1.0,3,108.8
dataset/train\Batik Megamendung\2.jpg,Batik Megamendung,224,224,1.0,3,105.63
dataset/train\Batik Megamendung\20.jpg,Batik Megamendung,224,224,1.0,3,80.46
dataset/train\Batik Megamendung\21.jpg,Batik Megamendung,224,224,1.0,3,126.27
dataset/train\Batik Megamendung\22.jpg,Batik Megamendung,224,224,1.0,3,154.62
dataset/train\Batik Megamendung\23.jpg,Batik Megamendung,224,224,1.0,3,63.6
dataset/train\Batik Megamendung\24.jpg,Batik Megamendung,224,224,1.0,3,101.42
dataset/train\Batik Megamendung\25.jpg,Batik Megamendung,224,224,1.0,3,122.28
dataset/train\Batik Megamendung\26.jpg,Batik Megamendung,224,224,1.0,3,96.29
dataset/train\Batik Megamendung\27.jpg,Batik Megamendung,224,224,1.0,3,105.3
dataset/train\Batik Megamendung\28.jpg,Batik Megamendung,224,224,1.0,3,199.92
dataset/train\Batik Megamendung\29.jpg,Batik Megamendung,224,224,1.0,3,164.42
dataset/train\Batik Megamendung\3.jpg,Batik Megamendung,224,224,1.0,3,122.31
dataset/train\Batik Megamendung\30.jpg,Batik Megamendung,224,224,1.0,3,152.23
dataset/train\Batik Megamendung\31.jpg,Batik Megamendung,224,224,1.0,3,124.13
dataset/train\Batik Megamendung\32.jpg,Batik Megamendung,224,224,1.0,3,188.28
dataset/train\Batik Megamendung\33.jpg,Batik Megamendung,224,224,1.0,3,115.25
dataset/train\Batik Megamendung\34.jpg,Batik Megamendung,224,224,1.0,3,148.02
dataset/train\Batik Megamendung\35.jpg,Batik Megamendung,224,224,1.0,3,131.94
dataset/train\Batik Megamendung\36.jpg,Batik Megamendung,224,224,1.0,3,120.23
dataset/train\Batik Megamendung\37.jpg,Batik Megamendung,224,224,1.0,3,111.6
dataset/train\Batik Megamendung\38.jpg,Batik Megamendung,224,224,1.0,3,101.11
dataset/train\Batik Megamendung\39.jpg,Batik Megamendung,224,224,1.0,3,49.26
dataset/train\Batik Megamendung\4.jpg,Batik Megamendung,224,224,1.0,3,132.59
dataset/train\Batik Megamendung\40.jpg,Batik Megamendung,224,224,1.0,3,203.63
dataset/train\Batik Megamendung\41.jpg,Batik Megamendung,224,224,1.0,3,117.98
dataset/train\Batik Megamendung\42.jpg,Batik Megamendung,224,224,1.0,3,123.12
dataset/train\Batik Megamendung\43.jpg,Batik Megamendung,224,224,1.0,3,82.86
dataset/train\Batik Megamendung\44.jpg,Batik Megamendung,224,224,1.0,3,140.11
dataset/train\Batik Megamendung\45.jpg,Batik Megamendung,224,224,1.0,3,122.24
dataset/train\Batik Megamendung\46.jpg,Batik Megamendung,224,224,1.0,3,80.56
dataset/train\Batik Megamendung\47.jpg,Batik Megamendung,224,224,1.0,3,161.87
dataset/train\Batik Megamendung\48.jpg,Batik Megamendung,224,224,1.0,3,97.55
dataset/train\Batik Megamendung\49.jpg,Batik Megamendung,224,224,1.0,3,108.68
dataset/train\Batik Megamendung\5.jpg,Batik Megamendung,224,224,1.0,3,225.27
dataset/train\Batik Megamendung\50.jpg,Batik Megamendung,224,224,1.0,3,80.76
dataset/train\Batik Megamendung\51.jpg,Batik Megamendung,224,224,1.0,3,163.94
dataset/train\Batik Megamendung\52.jpg,Batik Megamendung,224,224,1.0,3,113.22
dataset/train\Batik Megamendung\53.jpg,Batik Megamendung,224,224,1.0,3,168.3
dataset/train\Batik Megamendung\54.jpg,Batik Megamendung,224,224,1.0,3,174.87
dataset/train\Batik Megamendung\55.jpg,Batik Megamendung,224,224,1.0,3,103.69
dataset/train\Batik Megamendung\56.jpg,Batik Megamendung,224,224,1.0,3,125.28
dataset/train\Batik Megamendung\57.jpg,Batik Megamendung,224,224,1.0,3,156.33
dataset/train\Batik Megamendung\58.jpg,Batik Megamendung,224,224,1.0,3,118.9
dataset/train\Batik Megamendung\59.jpg,Batik Megamendung,224,224,1.0,3,108.93
dataset/train\Batik Megamendung\6.jpg,Batik Megamendung,224,224,1.0,3,94.84
dataset/train\Batik Megamendung\60.jpg,Batik Megamendung,224,224,1.0,3,143.72
dataset/train\Batik Megamendung\61.jpg,Batik Megamendung,224,224,1.0,3,109.48
dataset/train\Batik Megamendung\62.jpg,Batik Megamendung,224,224,1.0,3,145.98
dataset/train\Batik Megamendung\63.jpg,Batik Megamendung,224,224,1.0,3,119.55
dataset/train\Batik Megamendung\64.jpg,Batik Megamendung,224,224,1.0,3,96.22
dataset/train\Batik Megamendung\65.jpg,Batik Megamendung,224,224,1.0,3,175.01
dataset/train\Batik Megamendung\66.jpg,Batik Megamendung,224,224,1.0,3,129.46
dataset/train\Batik Megamendung\67.jpg,Batik Megamendung,224,224,1.0,3,135.87
dataset/train\Batik Megamendung\68.jpg,Batik Megamendung,224,224,1.0,3,126.06
dataset/train\Batik Megamendung\69.jpg,Batik Megamendung,224,224,1.0,3,193.19
dataset/train\Batik Megamendung\7.jpg,Batik Megamendung,224,224,1.0,3,122.45
dataset/train\Batik Megamendung\8.jpg,Batik Megamendung,224,224,1.0,3,82.16
dataset/train\Batik Megamendung\9.jpg,Batik Megamendung,224,224,1.0,3,105.7
dataset/train\Batik Pala\0.jpg,Batik Pala,224,224,1.0,3,74.84
dataset/train\Batik Pala\1.jpg,Batik Pala,224,224,1.0,3,131.02
dataset/train\Batik Pala\10.jpg,Batik Pala,224,224,1.0,3,161.7
dataset/train\Batik Pala\11.jpg,Batik Pala,224,224,1.0,3,89.31
dataset/train\Batik Pala\12.jpg,Batik Pala,224,224,1.0,3,125.01
dataset/train\Batik Pala\13.jpg,Batik Pala,224,224,1.0,3,123.09
dataset/train\Batik Pala\14.jpg,Batik Pala,224,224,1.0,3,98.95
dataset/train\Batik Pala\15.jpg,Batik Pala,224,224,1.0,3,111.64
dataset/train\Batik Pala\16.jpg,Batik Pala,224,224,1.0,3,126.35
dataset/train\Batik Pala\17.jpg,Batik Pala,224,224,1.0,3,129.04
dataset/train\Batik Pala\18.jpg,Batik Pala,224,224,1.0,3,103.36
dataset/train\Batik Pala\19.jpg,Batik Pala,224,224,1.0,3,109.71
dataset/train\Batik Pala\2.jpg,Batik Pala,224,224,1.0,3,180.5
dataset/train\Batik Pala\20.jpg,Batik Pala,224,224,1.0,3,118.32
dataset/train\Batik Pala\21.jpg,Batik Pala,224,224,1.0,3,116.0
dataset/train\Batik Pala\22.jpg,Batik Pala,224,224,1.0,3,129.45
dataset/train\Batik Pala\23.jpg,Batik Pala,224,224,1.0,3,123.56
dataset/train\Batik Pala\24.jpg,Batik Pala,224,224,1.0,3,86.96
dataset/train\Batik Pala\25.jpg,Batik Pala,224,224,1.0,3,114.74
dataset/train\Batik Pala\26.jpg,Batik Pala,224,224,1.0,3,118.6
dataset/train\Batik Pala\27.jpg,Batik Pala,224,224,1.0,3,83.04
dataset/train\Batik Pala\28.jpg,Batik Pala,224,224,1.0,3,101.71
dataset/train\Batik Pala\29.jpg,Batik Pala,224,224,1.0,3,110.12
dataset/train\Batik Pala\3.jpg,Batik Pala,224,224,1.0,3,195.11
dataset/train\Batik Pala\30.jpg,Batik Pala,224,224,1.0,3,103.93
dataset/train\Batik Pala\31.jpg,Batik Pala,224,224,1.0,3,179.05
dataset/train\Batik Pala\32.jpg,Batik Pala,224,224,1.0,3,113.47
dataset/train\Batik Pala\33.jpg,Batik Pala,224,224,1.0,3,88.85
dataset/train\Batik Pala\34.jpg,Batik Pala,224,224,1.0,3,77.35
dataset/train\Batik Pala\35.jpg,Batik Pala,224,224,1.0,3,94.23
dataset/train\Batik Pala\36.jpg,Batik Pala,224,224,1.0,3,143.2
dataset/train\Batik Pala\37.jpg,Batik Pala,224,224,1.0,3,104.09
dataset/train\Batik Pala\38.jpg,Batik Pala,224,224,1.0,3,101.49
dataset/train\Batik Pala\39.jpg,Batik Pala,224,224,1.0,3,129.89
dataset/train\Batik Pala\4.jpg,Batik Pala,224,224,1.0,3,110.06
dataset/train\Batik Pala\40.jpg,Batik Pala,224,224,1.0,3,83.05
dataset/train\Batik Pala\41.jpg,Batik Pala,224,224,1.0,3,102.43
dataset/train\Batik Pala\42.jpg,Batik Pala,224,224,1.0,3,117.85
dataset/train\Batik Pala\43.jpg,Batik Pala,224,224,1.0,3,86.54
dataset/train\Batik Pala\44.jpg,Batik Pala,224,224,1.0,3,155.2
dataset/train\Batik Pala\45.jpg,Batik Pala,224,224,1.0,3,57.53
dataset/train\Batik Pala\46.jpg,Batik Pala,224,224,1.0,3,104.83
dataset/train\Batik Pala\47.jpg,Batik Pala,224,224,1.0,3,119.77
dataset/train\Batik Pala\48.jpg,Batik Pala,224,224,1.0,3,104.12
dataset/train\Batik Pala\49.jpg,Batik Pala,224,224,1.0,3,88.39
dataset/train\Batik Pala\5.jpg,Batik Pala,224,224,1.0,3,103.74
dataset/train\Batik Pala\50.jpg,Batik Pala,224,224,1.0,3,106.31
dataset/train\Batik Pala\51.jpg,Batik Pala,224,224,1.0,3,112.94
dataset/train\Batik Pala\52.jpg,Batik Pala,224,224,1.0,3,70.13
dataset/train\Batik Pala\53.jpg,Batik Pala,224,224,1.0,3,91.63
dataset/train\Batik Pala\54.jpg,Batik Pala,224,224,1.0,3,106.38
dataset/train\Batik Pala\55.jpg,Batik Pala,224,224,1.0,3,106.24
dataset/train\Batik Pala\56.jpg,Batik Pala,224,224,1.0,3,106.73
dataset/train\Batik Pala\57.jpg,Batik Pala,224,224,1.0,3,100.54
dataset/train\Batik Pala\58.jpg,Batik Pala,224,224,1.0,3,88.21
dataset/train\Batik Pala\59.jpg,Batik Pala,224,224,1.0,3,110.74
dataset/train\Batik Pala\6.jpg,Batik Pala,224,224,1.0,3,108.65
dataset/train\Batik Pala\60.jpg,Batik Pala,224,224,1.0,3,208.95
dataset/train\Batik Pala\61.jpg,Batik Pala,224,224,1.0,3,143.2
dataset/train\Batik Pala\62.jpg,Batik Pala,224,224,1.0,3,101.54
dataset/train\Batik Pala\63.jpg,Batik Pala,224,224,1.0,3,116.73
dataset/train\Batik Pala\64.jpg,Batik Pala,224,224,1.0,3,118.65
dataset/train\Batik Pala\65.jpg,Batik Pala,224,224,1.0,3,110.85
dataset/train\Batik Pala\66.jpg,Batik Pala,224,224,1.0,3,80.71
dataset/train\Batik Pala\67.jpg,Batik Pala,224,224,1.0,3,135.0
dataset/train\Batik Pala\68.jpg,Batik Pala,224,224,1.0,3,89.82
dataset/train\Batik Pala\69.jpg,Batik Pala,224,224,1.0,3,95.16
dataset/train\Batik Pala\7.jpg,Batik Pala,224,224,1.0,3,218.82
dataset/train\Batik Pala\8.jpg,Batik Pala,224,224,1.0,3,81.45
dataset/train\Batik Pala\9.jpg,Batik Pala,224,224,1.0,3,197.98
dataset/train\Batik Parang\0.jpg,Batik Parang,224,224,1.0,3,121.5
dataset/train\Batik Parang\1.jpg,Batik Parang,224,224,1.0,3,143.71
dataset/train\Batik Parang\10.jpg,Batik Parang,224,224,1.0,3,187.04
dataset/train\Batik Parang\11.jpg,Batik Parang,224,224,1.0,3,171.17
dataset/train\Batik Parang\12.jpg,Batik Parang,224,224,1.0,3,57.07
dataset/train\Batik Parang\13.jpg,Batik Parang,224,224,1.0,3,96.09
dataset/train\Batik Parang\14.jpg,Batik Parang,224,224,1.0,3,96.69
dataset/train\Batik Parang\15.jpg,Batik Parang,224,224,1.0,3,78.87
dataset/train\Batik Parang\16.jpg,Batik Parang,224,224,1.0,3,125.68
dataset/train\Batik Parang\17.jpg,Batik Parang,224,224,1.0,3,100.2
dataset/train\Batik Parang\18.jpg,Batik Parang,224,224,1.0,3,65.24
dataset/train\Batik Parang\19.jpg,Batik Parang,224,224,1.0,3,79.76
dataset/train\Batik Parang\2.jpg,Batik Parang,224,224,1.0,3,115.23
dataset/train\Batik Parang\20.jpg,Batik Parang,224,224,1.0,3,102.46
dataset/train\Batik Parang\21.jpg,Batik Parang,224,224,1.0,3,142.07
dataset/train\Batik Parang\22.jpg,Batik Parang,224,224,1.0,3,92.3
