image_path,category,width,height,aspect_ratio,channels,avg_intensity
dataset/train\Batik Parang\23.jpg,Batik Parang,224,224,1.0,3,140.21
dataset/train\Batik Parang\24.jpg,Batik Parang,224,224,1.0,3,142.77
dataset/train\Batik Parang\25.jpg,Batik Parang,224,224,1.0,3,76.11
dataset/train\Batik Parang\26.jpg,Batik Parang,224,224,1.0,3,90.94
dataset/train\Batik Parang\27.jpg,Batik Parang,224,224,1.0,3,99.35
dataset/train\Batik Parang\28.jpg,Batik Parang,224,224,1.0,3,128.73
dataset/train\Batik Parang\29.jpg,Batik Parang,224,224,1.0,3,121.66
dataset/train\Batik Parang\3.jpg,Batik Parang,224,224,1.0,3,178.48
dataset/train\Batik Parang\30.jpg,Batik Parang,224,224,1.0,3,58.77
dataset/train\Batik Parang\31.jpg,Batik Parang,224,224,1.0,3,137.94
dataset/train\Batik Parang\32.jpg,Batik Parang,224,224,1.0,3,110.24
dataset/train\Batik Parang\33.jpg,Batik Parang,224,224,1.0,3,105.21
dataset/train\Batik Parang\34.jpg,Batik Parang,224,224,1.0,3,63.4
dataset/train\Batik Parang\35.jpg,Batik Parang,224,224,1.0,3,86.2
dataset/train\Batik Parang\36.jpg,Batik Parang,224,224,1.0,3,171.52
dataset/train\Batik Parang\37.jpg,Batik Parang,224,224,1.0,3,104.92
dataset/train\Batik Parang\38.jpg,Batik Parang,224,224,1.0,3,82.76
dataset/train\Batik Parang\39.jpg,Batik Parang,224,224,1.0,3,123.04
dataset/train\Batik Parang\4.jpg,Batik Parang,224,224,1.0,3,153.62
dataset/train\Batik Parang\40.jpg,Batik Parang,224,224,1.0,3,139.67
dataset/train\Batik Parang\41.jpg,Batik Parang,224,224,1.0,3,144.08
dataset/train\Batik Parang\42.jpg,Batik Parang,224,224,1.0,3,78.15
dataset/train\Batik Parang\43.jpg,Batik Parang,224,224,1.0,3,111.85
dataset/train\Batik Parang\44.jpg,Batik Parang,224,224,1.0,3,76.33
dataset/train\Batik Parang\45.jpg,Batik Parang,224,224,1.0,3,80.31
dataset/train\Batik Parang\46.jpg,Batik Parang,224,224,1.0,3,133.4
dataset/train\Batik Parang\47.jpg,Batik Parang,224,224,1.0,3,112.83
dataset/train\Batik Parang\48.jpg,Batik Parang,224,224,1.0,3,101.18
dataset/train\Batik Parang\49.jpg,Batik Parang,224,224,1.0,3,103.9
dataset/train\Batik Parang\5.jpg,Batik Parang,224,224,1.0,3,113.12
dataset/train\Batik Parang\50.jpg,Batik Parang,224,224,1.0,3,77.32
dataset/train\Batik Parang\51.jpg,Batik Parang,224,224,1.0,3,111.07
dataset/train\Batik Parang\52.jpg,Batik Parang,224,224,1.0,3,148.03
dataset/train\Batik Parang\53.jpg,Batik Parang,224,224,1.0,3,121.21
dataset/train\Batik Parang\54.jpg,Batik Parang,224,224,1.0,3,127.28
dataset/train\Batik Parang\55.jpg,Batik Parang,224,224,1.0,3,111.66
dataset/train\Batik Parang\56.jpg,Batik Parang,224,224,1.0,3,101.17
dataset/train\Batik Parang\57.jpg,Batik Parang,224,224,1.0,3,83.01
dataset/train\Batik Parang\58.jpg,Batik Parang,224,224,1.0,3,195.46
dataset/train\Batik Parang\59.jpg,Batik Parang,224,224,1.0,3,171.45
dataset/train\Batik Parang\6.jpg,Batik Parang,224,224,1.0,3,110.2
dataset/train\Batik Parang\60.jpg,Batik Parang,224,224,1.0,3,139.52
dataset/train\Batik Parang\61.jpg,Batik Parang,224,224,1.0,3,180.36
dataset/train\Batik Parang\62.jpg,Batik Parang,224,224,1.0,3,135.24
dataset/train\Batik Parang\63.jpg,Batik Parang,224,224,1.0,3,125.89
dataset/train\Batik Parang\64.jpg,Batik Parang,224,224,1.0,3,107.38
dataset/train\Batik Parang\65.jpg,Batik Parang,224,224,1.0,3,126.68
dataset/train\Batik Parang\66.jpg,Batik Parang,224,224,1.0,3,140.85
dataset/train\Batik Parang\67.jpg,Batik Parang,224,224,1.0,3,135.04
dataset/train\Batik Parang\68.jpg,Batik Parang,224,224,1.0,3,127.07
dataset/train\Batik Parang\69.jpg,Batik Parang,224,224,1.0,3,126.91
dataset/train\Batik Parang\7.jpg,Batik Parang,224,224,1.0,3,81.74
dataset/train\Batik Parang\8.jpg,Batik Parang,224,224,1.0,3,78.01
dataset/train\Batik Parang\9.jpg,Batik Parang,224,224,1.0,3,83.75
dataset/train\Batik Poleng\0.jpg,Batik Poleng,224,224,1.0,3,178.27
dataset/train\Batik Poleng\1.jpg,Batik Poleng,224,224,1.0,3,109.97
dataset/train\Batik Poleng\10.jpg,Batik Poleng,224,224,1.0,3,155.2
dataset/train\Batik Poleng\11.jpg,Batik Poleng,224,224,1.0,3,225.27
dataset/train\Batik Poleng\12.jpg,Batik Poleng,224,224,1.0,3,69.29
dataset/train\Batik Poleng\13.jpg,Batik Poleng,224,224,1.0,3,87.04
dataset/train\Batik Poleng\14.jpg,Batik Poleng,224,224,1.0,3,71.77
dataset/train\Batik Poleng\15.jpg,Batik Poleng,224,224,1.0,3,120.19
dataset/train\Batik Poleng\16.jpg,Batik Poleng,224,224,1.0,3,178.54
dataset/train\Batik Poleng\17.jpg,Batik Poleng,224,224,1.0,3,177.33
dataset/train\Batik Poleng\18.jpg,Batik Poleng,224,224,1.0,3,89.25
dataset/train\Batik Poleng\19.jpg,Batik Poleng,224,224,1.0,3,107.45
dataset/train\Batik Poleng\2.jpg,Batik Poleng,224,224,1.0,3,148.64
dataset/train\Batik Poleng\20.jpg,Batik Poleng,224,224,1.0,3,159.42
dataset/train\Batik Poleng\21.jpg,Batik Poleng,224,224,1.0,3,185.45
dataset/train\Batik Poleng\22.jpg,Batik Poleng,224,224,1.0,3,152.74
dataset/train\Batik Poleng\23.jpg,Batik Poleng,224,224,1.0,3,123.71
dataset/train\Batik Poleng\24.jpg,Batik Poleng,224,224,1.0,3,86.07
dataset/train\Batik Poleng\25.jpg,Batik Poleng,224,224,1.0,3,125.0
dataset/train\Batik Poleng\26.jpg,Batik Poleng,224,224,1.0,3,109.74
dataset/train\Batik Poleng\27.jpg,Batik Poleng,224,224,1.0,3,111.95
dataset/train\Batik Poleng\28.jpg,Batik Poleng,224,224,1.0,3,107.06
dataset/train\Batik Poleng\29.jpg,Batik Poleng,224,224,1.0,3,122.46
dataset/train\Batik Poleng\3.jpg,Batik Poleng,224,224,1.0,3,92.29
dataset/train\Batik Poleng\30.jpg,Batik Poleng,224,224,1.0,3,145.72
dataset/train\Batik Poleng\31.jpg,Batik Poleng,224,224,1.0,3,105.57
dataset/train\Batik Poleng\32.jpg,Batik Poleng,224,224,1.0,3,137.2
dataset/train\Batik Poleng\33.jpg,Batik Poleng,224,224,1.0,3,115.21
dataset/train\Batik Poleng\34.jpg,Batik Poleng,224,224,1.0,3,159.56
dataset/train\Batik Poleng\35.jpg,Batik Poleng,224,224,1.0,3,146.88
dataset/train\Batik Poleng\36.jpg,Batik Poleng,224,224,1.0,3,109.37
dataset/train\Batik Poleng\37.jpg,Batik Poleng,224,224,1.0,3,145.35
dataset/train\Batik Poleng\38.jpg,Batik Poleng,224,224,1.0,3,104.04
dataset/train\Batik Poleng\39.jpg,Batik Poleng,224,224,1.0,3,183.68
dataset/train\Batik Poleng\4.jpg,Batik Poleng,224,224,1.0,3,91.59
dataset/train\Batik Poleng\40.jpg,Batik Poleng,224,224,1.0,3,141.56
dataset/train\Batik Poleng\41.jpg,Batik Poleng,224,224,1.0,3,132.91
dataset/train\Batik Poleng\42.jpg,Batik Poleng,224,224,1.0,3,99.48
dataset/train\Batik Poleng\43.jpg,Batik Poleng,224,224,1.0,3,192.96
dataset/train\Batik Poleng\44.jpg,Batik Poleng,224,224,1.0,3,118.51
dataset/train\Batik Poleng\45.jpg,Batik Poleng,224,224,1.0,3,94.71
dataset/train\Batik Poleng\46.jpg,Batik Poleng,224,224,1.0,3,161.84
dataset/train\Batik Poleng\47.jpg,Batik Poleng,224,224,1.0,3,102.83
dataset/train\Batik Poleng\48.jpg,Batik Poleng,224,224,1.0,3,127.28
dataset/train\Batik Poleng\49.jpg,Batik Poleng,224,224,1.0,3,144.03
dataset/train\Batik Poleng\5.jpg,Batik Poleng,224,224,1.0,3,146.63
dataset/train\Batik Poleng\50.jpg,Batik Poleng,224,224,1.0,3,117.37
dataset/train\Batik Poleng\51.jpg,Batik Poleng,224,224,1.0,3,240.47
dataset/train\Batik Poleng\52.jpg,Batik Poleng,224,224,1.0,3,128.33
dataset/train\Batik Poleng\53.jpg,Batik Poleng,224,224,1.0,3,182.81
dataset/train\Batik Poleng\54.jpg,Batik Poleng,224,224,1.0,3,133.91
dataset/train\Batik Poleng\55.jpg,Batik Poleng,224,224,1.0,3,133.19
dataset/train\Batik Poleng\56.jpg,Batik Poleng,224,224,1.0,3,145.31
dataset/train\Batik Poleng\57.jpg,Batik Poleng,224,224,1.0,3,94.12
dataset/train\Batik Poleng\58.jpg,Batik Poleng,224,224,1.0,3,94.6
dataset/train\Batik Poleng\59.jpg,Batik Poleng,224,224,1.0,3,99.5
dataset/train\Batik Poleng\6.jpg,Batik Poleng,224,224,1.0,3,137.8
dataset/train\Batik Poleng\60.jpg,Batik Poleng,224,224,1.0,3,119.63
dataset/train\Batik Poleng\61.jpg,Batik Poleng,224,224,1.0,3,131.78
dataset/train\Batik Poleng\62.jpg,Batik Poleng,224,224,1.0,3,153.4
dataset/train\Batik Poleng\63.jpg,Batik Poleng,224,224,1.0,3,117.8
dataset/train\Batik Poleng\64.jpg,Batik Poleng,224,224,1.0,3,98.55
dataset/train\Batik Poleng\65.jpg,Batik Poleng,224,224,1.0,3,142.75
dataset/train\Batik Poleng\66.jpg,Batik Poleng,224,224,1.0,3,179.65
dataset/train\Batik Poleng\67.jpg,Batik Poleng,224,224,1.0,3,93.19
dataset/train\Batik Poleng\68.jpg,Batik Poleng,224,224,1.0,3,96.8
dataset/train\Batik Poleng\69.jpg,Batik Poleng,224,224,1.0,3,142.24
dataset/train\Batik Poleng\7.jpg,Batik Poleng,224,224,1.0,3,110.1
dataset/train\Batik Poleng\8.jpg,Batik Poleng,224,224,1.0,3,144.53
dataset/train\Batik Poleng\9.jpg,Batik Poleng,224,224,1.0,3,125.39
dataset/train\Batik Sekar Jagad\0.jpg,Batik Sekar Jagad,224,224,1.0,3,138.98
dataset/train\Batik Sekar Jagad\1.jpg,Batik Sekar Jagad,224,224,1.0,3,140.2
dataset/train\Batik Sekar Jagad\10.jpg,Batik Sekar Jagad,224,224,1.0,3,120.65
dataset/train\Batik Sekar Jagad\11.jpg,Batik Sekar Jagad,224,224,1.0,3,133.62
dataset/train\Batik Sekar Jagad\12.jpg,Batik Sekar Jagad,224,224,1.0,3,128.02
dataset/train\Batik Sekar Jagad\13.jpg,Batik Sekar Jagad,224,224,1.0,3,138.88
dataset/train\Batik Sekar Jagad\14.jpg,Batik Sekar Jagad,224,224,1.0,3,75.03
dataset/train\Batik Sekar Jagad\15.jpg,Batik Sekar Jagad,224,224,1.0,3,139.47
dataset/train\Batik Sekar Jagad\16.jpg,Batik Sekar Jagad,224,224,1.0,3,146.26
dataset/train\Batik Sekar Jagad\17.jpg,Batik Sekar Jagad,224,224,1.0,3,109.12
dataset/train\Batik Sekar Jagad\18.jpg,Batik Sekar Jagad,224,224,1.0,3,98.14
dataset/train\Batik Sekar Jagad\19.jpg,Batik Sekar Jagad,224,224,1.0,3,121.86
dataset/train\Batik Sekar Jagad\2.jpg,Batik Sekar Jagad,224,224,1.0,3,112.24
dataset/train\Batik Sekar Jagad\20.jpg,Batik Sekar Jagad,224,224,1.0,3,118.49
dataset/train\Batik Sekar Jagad\21.jpg,Batik Sekar Jagad,224,224,1.0,3,112.24
dataset/train\Batik Sekar Jagad\22.jpg,Batik Sekar Jagad,224,224,1.0,3,93.74
dataset/train\Batik Sekar Jagad\23.jpg,Batik Sekar Jagad,224,224,1.0,3,126.62
dataset/train\Batik Sekar Jagad\24.jpg,Batik Sekar Jagad,224,224,1.0,3,100.89
dataset/train\Batik Sekar Jagad\25.jpg,Batik Sekar Jagad,224,224,1.0,3,91.41
dataset/train\Batik Sekar Jagad\26.jpg,Batik Sekar Jagad,224,224,1.0,3,107.95
dataset/train\Batik Sekar Jagad\27.jpg,Batik Sekar Jagad,224,224,1.0,3,136.67
dataset/train\Batik Sekar Jagad\28.jpg,Batik Sekar Jagad,224,224,1.0,3,127.01
dataset/train\Batik Sekar Jagad\29.jpg,Batik Sekar Jagad,224,224,1.0,3,106.89
dataset/train\Batik Sekar Jagad\3.jpg,Batik Sekar Jagad,224,224,1.0,3,115.75
dataset/train\Batik Sekar Jagad\30.jpg,Batik Sekar Jagad,224,224,1.0,3,95.69
dataset/train\Batik Sekar Jagad\31.jpg,Batik Sekar Jagad,224,224,1.0,3,89.26
dataset/train\Batik Sekar Jagad\32.jpg,Batik Sekar Jagad,224,224,1.0,3,133.76
dataset/train\Batik Sekar Jagad\33.jpg,Batik Sekar Jagad,224,224,1.0,3,116.14
dataset/train\Batik Sekar Jagad\34.jpg,Batik Sekar Jagad,224,224,1.0,3,135.27
dataset/train\Batik Sekar Jagad\35.jpg,Batik Sekar Jagad,224,224,1.0,3,114.74
dataset/train\Batik Sekar Jagad\36.jpg,Batik Sekar Jagad,224,224,1.0,3,112.95
dataset/train\Batik Sekar Jagad\37.jpg,Batik Sekar Jagad,224,224,1.0,3,101.34
dataset/train\Batik Sekar Jagad\38.jpg,Batik Sekar Jagad,224,224,1.0,3,104.98
dataset/train\Batik Sekar Jagad\39.jpg,Batik Sekar Jagad,224,224,1.0,3,94.18
dataset/train\Batik Sekar Jagad\4.jpg,Batik Sekar Jagad,224,224,1.0,3,142.3
dataset/train\Batik Sekar Jagad\40.jpg,Batik Sekar Jagad,224,224,1.0,3,95.64
dataset/train\Batik Sekar Jagad\41.jpg,Batik Sekar Jagad,224,224,1.0,3,147.89
dataset/train\Batik Sekar Jagad\42.jpg,Batik Sekar Jagad,224,224,1.0,3,128.71
dataset/train\Batik Sekar Jagad\43.jpg,Batik Sekar Jagad,224,224,1.0,3,125.52
dataset/train\Batik Sekar Jagad\44.jpg,Batik Sekar Jagad,224,224,1.0,3,133.29
dataset/train\Batik Sekar Jagad\45.jpg,Batik Sekar Jagad,224,224,1.0,3,112.16
dataset/train\Batik Sekar Jagad\46.jpg,Batik Sekar Jagad,224,224,1.0,3,79.32
dataset/train\Batik Sekar Jagad\47.jpg,Batik Sekar Jagad,224,224,1.0,3,137.76
dataset/train\Batik Sekar Jagad\48.jpg,Batik Sekar Jagad,224,224,1.0,3,109.86
dataset/train\Batik Sekar Jagad\49.jpg,Batik Sekar Jagad,224,224,1.0,3,106.89
dataset/train\Batik Sekar Jagad\5.jpg,Batik Sekar Jagad,224,224,1.0,3,92.49
dataset/train\Batik Sekar Jagad\50.jpg,Batik Sekar Jagad,224,224,1.0,3,97.13
dataset/train\Batik Sekar Jagad\51.jpg,Batik Sekar Jagad,224,224,1.0,3,116.02
dataset/train\Batik Sekar Jagad\52.jpg,Batik Sekar Jagad,224,224,1.0,3,124.23
dataset/train\Batik Sekar Jagad\53.jpg,Batik Sekar Jagad,224,224,1.0,3,130.2
dataset/train\Batik Sekar Jagad\54.jpg,Batik Sekar Jagad,224,224,1.0,3,153.2
dataset/train\Batik Sekar Jagad\55.jpg,Batik Sekar Jagad,224,224,1.0,3,116.61
dataset/train\Batik Sekar Jagad\56.jpg,Batik Sekar Jagad,224,224,1.0,3,111.25
dataset/train\Batik Sekar Jagad\57.jpg,Batik Sekar Jagad,224,224,1.0,3,122.27
dataset/train\Batik Sekar Jagad\58.jpg,Batik Sekar Jagad,224,224,1.0,3,127.32
dataset/train\Batik Sekar Jagad\59.jpg,Batik Sekar Jagad,224,224,1.0,3,127.35
dataset/train\Batik Sekar Jagad\6.jpg,Batik Sekar Jagad,224,224,1.0,3,119.68
dataset/train\Batik Sekar Jagad\60.jpg,Batik Sekar Jagad,224,224,1.0,3,131.08
dataset/train\Batik Sekar Jagad\61.jpg,Batik Sekar Jagad,224,224,1.0,3,99.65
dataset/train\Batik Sekar Jagad\62.jpg,Batik Sekar Jagad,224,224,1.0,3,152.0
dataset/train\Batik Sekar Jagad\63.jpg,Batik Sekar Jagad,224,224,1.0,3,204.39
dataset/train\Batik Sekar Jagad\64.jpg,Batik Sekar Jagad,224,224,1.0,3,191.0
dataset/train\Batik Sekar Jagad\65.jpg,Batik Sekar Jagad,224,224,1.0,3,113.94
dataset/train\Batik Sekar Jagad\66.jpg,Batik Sekar Jagad,224,224,1.0,3,107.63
dataset/train\Batik Sekar Jagad\67.jpg,Batik Sekar Jagad,224,224,1.0,3,141.11
dataset/train\Batik Sekar Jagad\68.jpg,Batik Sekar Jagad,224,224,1.0,3,109.12
dataset/train\Batik Sekar Jagad\69.jpg,Batik Sekar Jagad,224,224,1.0,3,110.92
dataset/train\Batik Sekar Jagad\7.jpg,Batik Sekar Jagad,224,224,1.0,3,74.93
dataset/train\Batik Sekar Jagad\8.jpg,Batik Sekar Jagad,224,224,1.0,3,118.78
dataset/train\Batik Sekar Jagad\9.jpg,Batik Sekar Jagad,224,224,1.0,3,68.32
dataset/train\Batik Tambal\0.jpg,Batik Tambal,224,224,1.0,3,166.84
dataset/train\Batik Tambal\1.jpg,Batik Tambal,224,224,1.0,3,54.45
dataset/train\Batik Tambal\10.jpg,Batik Tambal,224,224,1.0,3,149.81
dataset/train\Batik Tambal\11.jpg,Batik Tambal,224,224,1.0,3,98.0
dataset/train\Batik Tambal\12.jpg,Batik Tambal,224,224,1.0,3,90.99
dataset/train\Batik Tambal\13.jpg,Batik Tambal,224,224,1.0,3,114.34
dataset/train\Batik Tambal\14.jpg,Batik Tambal,224,224,1.0,3,94.5
dataset/train\Batik Tambal\15.jpg,Batik Tambal,224,224,1.0,3,100.14
dataset/train\Batik Tambal\16.jpg,Batik Tambal,224,224,1.0,3,118.12
dataset/train\Batik Tambal\17.jpg,Batik Tambal,224,224,1.0,3,188.95
dataset/train\Batik Tambal\18.jpg,Batik Tambal,224,224,1.0,3,94.01
dataset/train\Batik Tambal\19.jpg,Batik Tambal,224,224,1.0,3,102.71
dataset/train\Batik Tambal\2.jpg,Batik Tambal,224,224,1.0,3,82.14
dataset/train\Batik Tambal\20.jpg,Batik Tambal,224,224,1.0,3,99.7
dataset/train\Batik Tambal\21.jpg,Batik Tambal,224,224,1.0,3,193.14
dataset/train\Batik Tambal\22.jpg,Batik Tambal,224,224,1.0,3,113.1
dataset/train\Batik Tambal\23.jpg,Batik Tambal,224,224,1.0,3,148.59
dataset/train\Batik Tambal\24.jpg,Batik Tambal,224,224,1.0,3,121.03
dataset/train\Batik Tambal\25.jpg,Batik Tambal,224,224,1.0,3,118.18
dataset/train\Batik Tambal\26.jpg,Batik Tambal,224,224,1.0,3,122.43
dataset/train\Batik Tambal\27.jpg,Batik Tambal,224,224,1.0,3,154.98
dataset/train\Batik Tambal\28.jpg,Batik Tambal,224,224,1.0,3,93.0
dataset/train\Batik Tambal\29.jpg,Batik Tambal,224,224,1.0,3,89.33
dataset/train\Batik Tambal\3.jpg,Batik Tambal,224,224,1.0,3,92.0
dataset/train\Batik Tambal\30.jpg,Batik Tambal,224,224,1.0,3,102.48
dataset/train\Batik Tambal\31.jpg,Batik Tambal,224,224,1.0,3,94.5
dataset/train\Batik Tambal\32.jpg,Batik Tambal,224,224,1.0,3,125.54
dataset/train\Batik Tambal\33.jpg,Batik Tambal,224,224,1.0,3,90.44
dataset/train\Batik Tambal\34.jpg,Batik Tambal,224,224,1.0,3,122.34
dataset/train\Batik Tambal\35.jpg,Batik Tambal,224,224,1.0,3,104.96
dataset/train\Batik Tambal\36.jpg,Batik Tambal,224,224,1.0,3,96.82
dataset/train\Batik Tambal\37.jpg,Batik Tambal,224,224,1.0,3,88.56
dataset/train\Batik Tambal\38.jpg,Batik Tambal,224,224,1.0,3,138.99
dataset/train\Batik Tambal\39.jpg,Batik Tambal,224,224,1.0,3,92.0
dataset/train\Batik Tambal\4.jpg,Batik Tambal,224,224,1.0,3,102.68
dataset/train\Batik Tambal\40.jpg,Batik Tambal,224,224,1.0,3,116.04
dataset/train\Batik Tambal\41.jpg,Batik Tambal,224,224,1.0,3,96.98
dataset/train\Batik Tambal\42.jpg,Batik Tambal,224,224,1.0,3,92.93
dataset/train\Batik Tambal\43.jpg,Batik Tambal,224,224,1.0,3,95.5
dataset/train\Batik Tambal\44.jpg,Batik Tambal,224,224,1.0,3,109.52
dataset/train\Batik Tambal\45.jpg,Batik Tambal,224,224,1.0,3,75.12
dataset/train\Batik Tambal\46.jpg,Batik Tambal,224,224,1.0,3,104.88
dataset/train\Batik Tambal\47.jpg,Batik Tambal,224,224,1.0,3,184.37
dataset/train\Batik Tambal\48.jpg,Batik Tambal,224,224,1.0,3,118.12
dataset/train\Batik Tambal\49.jpg,Batik Tambal,224,224,1.0,3,105.76
dataset/train\Batik Tambal\5.jpg,Batik Tambal,224,224,1.0,3,114.27
dataset/train\Batik Tambal\50.jpg,Batik Tambal,224,224,1.0,3,120.78
dataset/train\Batik Tambal\51.jpg,Batik Tambal,224,224,1.0,3,84.24
dataset/train\Batik Tambal\52.jpg,Batik Tambal,224,224,1.0,3,107.29
dataset/train\Batik Tambal\53.jpg,Batik Tambal,224,224,1.0,3,124.77
dataset/train\Batik Tambal\54.jpg,Batik Tambal,224,224,1.0,3,127.27
dataset/train\Batik Tambal\55.jpg,Batik Tambal,224,224,1.0,3,86.94
dataset/train\Batik Tambal\56.jpg,Batik Tambal,224,224,1.0,3,160.78
dataset/train\Batik Tambal\57.jpg,Batik Tambal,224,224,1.0,3,84.64
dataset/train\Batik Tambal\58.jpg,Batik Tambal,224,224,1.0,3,125.07
dataset/train\Batik Tambal\59.jpg,Batik Tambal,224,224,1.0,3,77.41
dataset/train\Batik Tambal\6.jpg,Batik Tambal,224,224,1.0,3,120.78
dataset/train\Batik Tambal\60.jpg,Batik Tambal,224,224,1.0,3,97.51
dataset/train\Batik Tambal\61.jpg,Batik Tambal,224,224,1.0,3,139.35
dataset/train\Batik Tambal\62.jpg,Batik Tambal,224,224,1.0,3,88.03
dataset/train\Batik Tambal\63.jpg,Batik Tambal,224,224,1.0,3,171.55
dataset/train\Batik Tambal\64.jpg,Batik Tambal,224,224,1.0,3,131.56
dataset/train\Batik Tambal\65.jpg,Batik Tambal,224,224,1.0,3,147.71
dataset/train\Batik Tambal\66.jpg,Batik Tambal,224,224,1.0,3,71.13
dataset/train\Batik Tambal\67.jpg,Batik Tambal,224,224,1.0,3,81.48
dataset/train\Batik Tambal\68.jpg,Batik Tambal,224,224,1.0,3,55.33
dataset/train\Batik Tambal\69.jpg,Batik Tambal,224,224,1.0,3,97.02
dataset/train\Batik Tambal\7.jpg,Batik Tambal,224,224,1.0,3,76.74
dataset/train\Batik Tambal\8.jpg,Batik Tambal,224,224,1.0,3,83.63
dataset/train\Batik Tambal\9.jpg,Batik Tambal,224,224,1.0,3,97.51
